# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380623841000 548 801b9d59f624f6702f4f88074737d86f36bce4bf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_toggle_on_normal_holo_dark.9.png
1380623841000 150 39b4922fc39bb0e131dcef9e1b9c921ce034f1b2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_group_disabled_holo_dark.9.png
1380623841000 377 5a00cf2e79a31d10c1b4ed5cf97859d6e90b5307 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/date_picker_dialog.xml
1380623841000 601 cf1718731cf3cf38555c0042ef52a41d0c1af9e9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_normal_holo_light.png
1380623841000 812 058bd09de9d40e3ff87debb463cfccbccb593901 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/rate_star_small_half_holo_dark.png
1380623841000 818 dcaeb7de6df458c74d55b57f2834f359f02673b1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/rate_star_small_on_holo_light.png
1380623841000 968 14e33c3f6af1c1e6810c78150bb87cc15366446d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_textfield_searchview_right_holo_light.xml
1380623841000 419 8709f4ca43bb893f21220ab7e0ec0c63c090d8e0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_thumb_holo_dark.9.png
1380623841000 222 ec411e9e9b582213131e539cf1b268523b9e5b7e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/fastscroll_thumb_pressed_holo.png
1380623841000 167 120e0860788514527ad32593e0cf53621a793d69 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_bg_focused_holo_dark.9.png
1380623841000 202 e710546af09acb5904f6eb9765d794d7d8d581f2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/textfield_focused_holo_dark.9.png
1380623841000 2599 51087cd9770122ce0a02852f4163cb28b4e343aa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_pressed_holo_light.png
1380623841000 838 66e9aa18a131b02d6f13bbb06c663094f9e5ef5d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/rate_star_small_half_holo_light.png
1380623841000 158604 a18dcbf99c8d2325c2fbf22a64e8cc28a0cf4d3b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/raw/roboto_regular.ttf
1380623841000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ic_clear_disabled.png
1380623841000 427 58ecc34733a07751656666191b5057c438f2e25e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/progressbar_indeterminate_holo4.png
1380623841000 1334 db5804fa5b67031d84c974f87f528802f0e5b8f8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/menu_dropdown_panel_holo_dark.9.png
1380623841000 259 2eb9b9a89935cd13fb4a78fa043e282ef98c6f4c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/fade_in.xml
1380623841000 121 339a9bbed34f160781c9a34e8d7d2b7028329078 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/textfield_multiline_disabled_holo_dark.9.png
1380623841000 2456 3d961c892f6611513cb79d87d3d383b34f0c5d73 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_on_normal_holo_dark.png
1380623841000 87 a76912a3a05adf5c0ae5a6ce7bfe54049e6c73ef /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/interpolator/decelerate_quad.xml
1380623841000 249 3e513a83826b5da066fc551b6a47b33c99abd76c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/dialog_middle_holo_dark.9.png
1380623841000 2762 5bae5cf9be36994da5310556936c153879c6d1d2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_off_pressed_holo_dark.png
1380623841000 425 b08ff8bb30a46f1a350bc4277b9091dc92de4674 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/number_picker_with_selector_wheel.xml
1380623841000 2433 1af7ab3580d4f26393372a90c265ba6389ce0152 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_on_pressed_holo_light.png
1380623841000 1787 d8f69bc0a049c9a66cf5d4b9fe238f3ebcdf8779 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_76_inner_holo.png
1380623841000 178 7d1e9089806bfa7aee611385e98700fb03b6a5e9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_holo_light.png
1380623841000 3843 8999a3c5591bcb58024ff3fdbe64f5a28728d76b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_rating_star_on_focused_holo_light.png
1380623841000 580 633cb70f6e9c2cb1e95581a316e487bac5e56ab3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/panel_bg_holo_light.9.png
1380623841000 115 42e4ae7f016d3a71cf04535ad07167a0dc8c929b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/list_section_divider_holo_dark.9.png
1380623841000 1007 0e70a52fcdbe2ceaedbf4ca928d8f76d8bcee984 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/spinner_20_outer_holo.png
1380623841000 1264 a86102099d0d6c64f6a9737f4c8305a584c99440 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_off_disabled_holo_dark.png
1380623841000 395 58f8e4bfb29ed88b8142b24c8c0b1f71ed928eee /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_thumb_disabled_holo_dark.9.png
1380623841000 764 1def7d9157de14178758320c35231bacf7d360ae /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/rate_star_small_off_holo_light.png
1380623841000 382 0a16fca548d17169a85af28dc7e4ebe2e7ce7bc4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_on_disabled_holo_light.9.png
1380623841000 419 8709f4ca43bb893f21220ab7e0ec0c63c090d8e0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_thumb_holo_light.9.png
1380623841000 2535 28e860e8762cda0b978482d3a2957ed0bbe59e3c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-sl/strings.xml
1380623841000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1380623841000 681 d008c6482a29efbbce5a8c9aa9f3a6896e717c85 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/color/primary_text_holo_dark.xml
1380623841000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1380623841000 650 d10730ff0593a37a9d298e6193e672bc3f953013 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/old_switch_thumb_pressed_holo_light.9.png
1380623841000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/menu_dropdown_panel_holo_dark.9.png
1380623841000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1380623841000 292 2f2e064045d6cc5f76097d538538959980c23ed8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/textfield_multiline_disabled_focused_holo_dark.9.png
1380623841000 114 5542b580e0d89569651003a002d215e260fb99b8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/progress_bg_holo_light.9.png
1380623841000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_search_api_holo_light.png
1380623841000 129 13012bbeeac3bbad3478128739339a4b22b75734 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/switch_bg_holo_dark.9.png
1380623841000 2920 a1b66d4835e3b4b0249c2b9f7cf71daac2b1822e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_off_pressed_holo_light.png
1380623841000 167 5b72efccabdfe05428ba76b8ae5074d763671a6b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_off_holo_light.png
1380623841000 322 4133e9c6c580ca75c400368b046b2889003b8800 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_focused_holo_dark.png
1380623841000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1380623841000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1380623841000 219 44512192e53278a31dbff9ad1fc8ee3ec8bcee47 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_default_disabled_focused_holo_dark.9.png
1380623841000 2534 89da845632041b7a8a440569e7126ec7bb81f733 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-fi/strings.xml
1380623841000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1380623841000 151 90dbe4ea4aad39672bf237f2b8f88fdfc0b36cb4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/switch_bg_focused_holo_dark.9.png
1380623841000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1380623841000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_list_focused_holo.9.png
1380623841000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380623841000 653 d8b876d51c44bbde13b6180a23920fc39a12152f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_default_pressed_holo_dark.9.png
1380623841000 886 7be221d273d7696789379c2cc9000eb4cd1b9835 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values/abc_ids.xml
1380623841000 1503 082966d880216197905436438bf8809640d87655 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_on_disabled_holo_light.png
1380623841000 151 8232a5cf26e67e8a7dd11163c89aa93681fe0b94 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/scrollbar_handle_holo_light.9.png
1380623841000 598 0097e708466f7866706d06418071d10dd9789bca /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_20_inner_holo.png
1380623841000 1388 a153bc758320c483eec8169937d1da079aabd7ec /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_off_disabled_holo_light.png
1380623841000 756 31d430b8114375c08bc6b7976552adb62a265727 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_radio_off_holo_light.png
1380623841000 873 509da5bb80ca2edad07dad31e22bd22171f9c743 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progress_primary_holo_light.9.png
1380623841000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1380623841000 480 22b79154a029f42f2f0557c370f2f04f8f5aaeff /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/progress_medium_holo.xml
1380623841000 134 a50455d4d3e774f4a6e4972a10c09afa54d843c4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/textfield_multiline_default_holo_dark.9.png
1380623841000 390 f19f37a79dfe5ef90ac09eb07349b89df501a9ad /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/progressbar_indeterminate_holo7.png
1380623841000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1380623841000 925 39bec3ef75b55ae2e26f1ea548315c06de083d18 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/abc_fade_in.xml
1380623841000 114 e109859db71fb06fdeb4133a93a33d1c578e9d8f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/list_selector_disabled_holo_dark.9.png
1380623841000 520 526bb138c4441dba2b5ec3604af6108f3d416889 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/spinner_16_inner_holo.png
1380623841000 2236 7180b700d2e97c8a8f9005c06d580f0a550a7c4b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_radio_on_holo_light.png
1380623841000 118 f3fa694b3558c3b66b90733d67bdf6f16f840621 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progress_bg_holo_dark.9.png
1380623841000 2384 8c5f5c811fede8a616e337c6b265422f2b477bce /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-ms/strings.xml
1380623841000 163 0f965beb60fe6928017bc055295645e29141439e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1380623841000 600 b67f081719fa88774da5e6d7bec76d747a1cf27f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/expander_open_holo_dark.9.png
1380623841000 2358 b2c477491d4133036cdc31b78d1e912ed6d4d37e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/rate_star_big_half_holo_dark.png
1380623841000 159 ccd0d03a8abc37d82dfbeec3534dbec5c3ec056a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_off_disabled_holo_dark.png
1380623841000 102 1ff1353405bd2f3b8458717e21c5d27f71454224 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/fastscroll_track_pressed_holo_dark.9.png
1380623841000 767 6b881d79c692f6f4ca974d0b117b7eaf2ca72406 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-land/config.xml
1380623841000 1466 b2243657e0de860dd0333409500f34736011c02e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/simple_list_item_2_single_choice.xml
1380623841000 561 9ce7d05d28cbc426491f1f82507970e7932e3f89 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/scrubber_progress_horizontal_holo_light.xml
1380623841000 302 c7b766c0e0dc64424ace96bcf3facbfd2b7c26f2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/simple_spinner_item.xml
1380623841000 394 047fa7251ed9e9710b2c398c2a1cbe27d472c1a2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_default_disabled_focused_holo_light.9.png
1380623841000 178 b92a6b63c26072e9bd07c7d90a39118c5c759156 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_off_disabled_holo_light.png
1380623841000 125 c18254b3ba704a41c7d68e33f90815b1c420ab40 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/dialog_divider_horizontal_holo_dark.9.png
1380623841000 222 c960ca4785cc657dbff00ab2088314d88365bf82 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_toggle_off_normal_holo_dark.9.png
1380623841000 1909 e4317552f242143a482c454713c6e4f82fe905a9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_item_background_holo_light.xml
1380623841000 576 56da55a2bbd2964b93ebd3082520816a99111052 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/anim/shrink_fade_out_from_bottom.xml
1380623841000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1380623841000 937 a0214e12ac2b01e6bca2689eb3acf1182b6baf70 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/abc_expanded_menu_layout.xml
1380623841000 2895 40c73180b4497f4959f1478c31c4c76d38b2d9bc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-th/strings.xml
1380623841000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1380623841000 395 38c64d9a3f4cf35a8a9877dcbf0f08f2d58259ce /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/switch_thumb_disabled_holo_light.9.png
1380623841000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1380623841000 360 6b9aa1159fb8619c14a95673975046651846a212 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/old_switch_thumb_activated_holo_light.9.png
1380623841000 3282 7dac3c60968128a0ebb946c2f63f2f0b9ac0c639 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-v11/themes.xml
1380623841000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1380623841000 378 c1258e6980b501089bde61826bf45396f5cf525a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/simple_dropdown_item_1line.xml
1380623841000 411 4353b1bc81562159d95623a863ec2fb9658d6f13 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_toggle_on_focused_holo_dark.9.png
1380623841000 748 16b925d0725234b082a3e1db78fd880bf9f4579c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/progressbar_indeterminate_holo3.png
1380623841000 259 6bc152bd0fc58ffee88984ca442f39b78966f7c1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/switch_thumb_activated_holo_dark.9.png
1380623841000 1830 3355f19caba7a1f966000c3511ba08da84c9f5e6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/btn_rating_star_on_pressed_holo_light.png
1380623841000 2130 3e73c902a5577618a3da157cabf82ab7955ca8f9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_on_focused_holo_dark.png
1380623841000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1380623841000 1905 ca34e57cca844dec09629b4e349d3dec216e1440 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/abc_item_background_holo_dark.xml
1380623841000 461 c598d314488051d8b19f289b8a6c22b856e3596b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/layout/list_menu_item_icon.xml
1380623841000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1380623841000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1380623841000 3127 514e48659eb737888b755abd81f71fd746f001a2 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/btn_check_on_pressed_holo_light.png
1380623841000 316 54dfdfa948c74d00c735861a73da026403324916 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-sw720dp/dimens.xml
1380623841000 131 132c433698e9ed7a338cc52da8d0880a15d9a2e5 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-xhdpi/scrubber_primary_holo.9.png
1380623841000 292 0597792eeaa502363b2d51f5f011fb3339c0b4a6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_check_off_focused_holo_dark.png
1380623841000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-mdpi/abc_list_longpressed_holo.9.png
1380623841000 2463 1b53b4a72678ca67d84016e9990a28e3cc023e14 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/values-sk/strings.xml
1380623841000 296 74c4ea5944204a5d51b8d2df5cab2894f7649eb3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable/fastscroll_thumb_holo.xml
1380623841000 1496 f19b7fb8516ff3774cea8471e4b00e00ad1a9cf8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/res/drawable-hdpi/btn_rating_star_on_disabled_holo_dark.png
