# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380695038000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1380695038000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1380695038000 292 0597792eeaa502363b2d51f5f011fb3339c0b4a6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_check_off_focused_holo_dark.png
1380695038000 558 d0250243835d4dd4f0a78dd01cb2cd7200c6de4d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/old_switch_thumb_holo_light.9.png
1380695038000 419 8709f4ca43bb893f21220ab7e0ec0c63c090d8e0 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/switch_thumb_holo_light.9.png
1380695038000 163 0f965beb60fe6928017bc055295645e29141439e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1380695038000 2599 51087cd9770122ce0a02852f4163cb28b4e343aa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_check_off_pressed_holo_light.png
1380695038000 266 781807c54077953838ad8f0af3901d1edab36e40 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1380695038000 274 ce294db9319799850ad7146c0f0ffca3678ee6c3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-h720dp/values.xml
1380695038000 375 d08fa94d3466ab34c56170b345a0988c476bc6e9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/old_switch_thumb_pressed_holo_light.9.png
1380695038000 818 dcaeb7de6df458c74d55b57f2834f359f02673b1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/rate_star_small_on_holo_light.png
1380695038000 687 26fba1e33893020fe5419923930c3ddf23384045 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/switch_old_inner_holo_dark.xml
1380695038000 741 287d4308d9c967dede29069351faf3667440297a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1380695038000 719 bc527603a2ce2ee7bc7071838c547581410e7a3c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/select_dialog_singlechoice_holo.xml
1380695038000 249 3e513a83826b5da066fc551b6a47b33c99abd76c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/dialog_middle_holo_dark.9.png
1380695038000 2569 2f4da50ba05d2880f8891e9fed37e781b5d07edc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-es-rUS/values.xml
1380695038000 1643 0c75a32ea32cae43653f0fe380f844d7984b982b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_radio_on_disabled_holo_light.png
1380695038000 2984 cb32a56029f958a9640fa1521597df6939bbcd30 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_radio_off_pressed_holo_dark.png
1380695038000 259 6bc152bd0fc58ffee88984ca442f39b78966f7c1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/switch_thumb_activated_holo_dark.9.png
1380695038000 421 a2bb9555e1ede01dfe3b1f7d4e8e34234485aac8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/background_cache_hint_selector_holo_dark.xml
1380695038000 480 23fd9ca4f6ddf29962c5f1cc596e0b57d1816cb4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/spinner_focused_holo_light.9.png
1380695038000 251 786a78533e12fbaadbe27e1415058c04c8f92cc8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/panel_bg_holo_dark.9.png
1380695038000 653 d8b876d51c44bbde13b6180a23920fc39a12152f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_default_pressed_holo_light.9.png
1380695038000 582 087b53dbaf583ca01e51a68668c3b986f28480d4 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1380695038000 2496 cdb5a94d7040324f95c7fc9405e00760b94da12e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-zh-rTW/values.xml
1380695038000 923 f9622937ad70eb25be423ef18a56fa0293141a66 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/fastscroll_label_left_holo_dark.9.png
1380695038000 1215 c6c886f99389287360ac3dd8a2953b845eea15c1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/activity_picker_bg.xml
1380695038000 134 254dab47716e12f159db21e1f690da3a6f69ca5a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/textfield_activated_holo_dark.9.png
1380695038000 1674 6f759c8c58bd003a69dfee01828600762c6b6d3e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_radio_off_focused_holo_light.png
1380695038000 1060 f1fed36f9540fb24dbed2b820ad39b9c88e4c61d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/simple_list_item_activated_2.xml
1380695038000 685 cf915fe8f76957eb827465910a46382c8722cb1f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/menu_background_fill_parent_width_holo_light.9.png
1380695038000 1602 5555dd7c20eeed1f2c8ca892684a0c31f6b77841 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_radio_on_pressed_holo_light.png
1380695038000 118 f0971cbd3dfe51bfeef45d42bc88572b068c24c6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/switch_bg_holo_dark.9.png
1380695038000 137 56874a21b5350baad0723761c6f5f4ef89556d79 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/dialog_divider_horizontal_holo_light.9.png
1380695038000 856 d194ba25c5361619dc1dff859b7fc1019793516f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/progressbar_indeterminate_holo4.png
1380695038000 2236 7180b700d2e97c8a8f9005c06d580f0a550a7c4b /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_radio_on_holo_light.png
1380695038000 102 c98b65d010a3adf3182d425e12a4821062d26bb9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/fastscroll_track_pressed_holo_dark.9.png
1380695038000 272 9c5f8a7f79228059bd201d6fec29a2a5cb3d4a12 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/switch_thumb_holo_light.9.png
1380695038000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1380695038000 258 a8fd89165e16e4515a7d257e493edbf75f8d7823 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_toggle_on_normal_holo_dark.9.png
1380695038000 494 61302d01a7890a33b2bd9bf4db90479ff0975461 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/menu_background_fill_parent_width_holo_light.9.png
1380695038000 556 33eff021e4731926d21cd0654b91c3955cea7682 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/textfield_multiline_focused_holo_light.9.png
1380695038000 1059 b06138311d87d8a3657ca039278215f7a3f7f3fc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_rating_star_on_normal_holo_dark.png
1380695038000 1601 7ea5752c90a798b8b27e8a8bb03cb08ff8a9211a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_rating_star_off_normal_holo_dark.png
1380695038000 141 1175453d72574882507d4039b97c3681d22cd3ad /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/textfield_bg_disabled_holo_dark.9.png
1380695038000 320 78bfeafe9e20cb0adfc55cd753e6bb75c7716373 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_default_pressed_holo_light.9.png
1380695038000 677 0686a39826296219c61f3627af58b0f6237e7942 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/scrubber_control_selector_holo.xml
1380695038000 568 dcdcf26d27372f88a1bd7d9e59df9a5f31634e05 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/scrubber_control_normal_holo.png
1380695038000 2130 3e73c902a5577618a3da157cabf82ab7955ca8f9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_check_on_focused_holo_dark.png
1380695038000 120 7950335ef3d3db0b55733bc26fa2c1c211792d63 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/scrubber_primary_holo.9.png
1380695038000 1783 21c109efc15dc15253f12c300992108433660b7c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/rate_star_big_off_holo_light.png
1380695038000 171 3578d1fc96bc52ec5de2f27b60cbb08d8ceaaf2a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_group_disabled_holo_light.9.png
1380695038000 757 d040a85803aad7216ecc9ac83b7fe18fcd41655e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/rate_star_small_off_holo_dark.png
1380695038000 444 8944f835381a407ba2fc3d9e30a75a2164691f2c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/color/primary_text_disable_only_holo_light.xml
1380695038000 2551 76dfb2d457773f73492bdd79c08b7ce7c7eabfcb /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_rating_star_on_focused_holo_dark.png
1380695038000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1380695038000 10843 93efa37fe945d813d4d9e6cedc09a52f77907bd1 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-v14/values.xml
1380695038000 889 5b3a41b248a75d208db5d52b09c17fa96784526c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_radio_off_focused_holo_light.png
1380695038000 1622 795106ac03c36355d610e5bc4482ab6309ba7b28 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/abc_action_mode_close_item.xml
1380695038000 178 b92a6b63c26072e9bd07c7d90a39118c5c759156 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_check_off_disabled_holo_light.png
1380695038000 498 5cdc8200a2ec494c4057e80b9fe1cc2aa122769f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_toggle_on_disabled_focused_holo_light.9.png
1380695038000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
1380695038000 243 b29d53d914df750d2aafb80b00b6980684cc84c7 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/expander_open_holo_light.9.png
1380695038000 430 a4cd0b430648c6e9080564f02b65f094e2e1ccdc /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/switch_thumb_activated_holo_dark.9.png
1380695038000 706 9740ece3ceaf38a27176e1b104a78955f5ab1774 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/progressbar_indeterminate_holo8.png
1380695038000 1507 e70b094ba8950f09440933f38a719a5ebdffc481 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_check_on_focused_holo_dark.png
1380695038000 1625 da9d7e785f65c6cb77451d74ca8273847f1a0567 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/simple_list_item_2_single_choice.xml
1380695038000 206 97cf35390a24e189efe59f0bd9383f91e7aa5e0a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_group_disabled_holo_light.9.png
1380695038000 467 e3957f74af8a6065588555038399054874bd4adf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1380695038000 548 801b9d59f624f6702f4f88074737d86f36bce4bf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_toggle_on_normal_holo_light.9.png
1380695038000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/abc_ic_search.png
1380695038000 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1380695038000 762 903cbd91ecdff42fb6ab6cd2f2759c397313edae /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_check_on_disabled_focused_holo_dark.png
1380695038000 1624 4db3f78f69c434db32d7f3d9450fcd4f1e8ab132 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/btn_radio_off_pressed_holo_light.png
1380695038000 522 afbab69b6fa4cedcefe5bd05d6cf77415ad6e652 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/select_dialog_holo.xml
1380695038000 2456 3d961c892f6611513cb79d87d3d383b34f0c5d73 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_rating_star_on_normal_holo_dark.png
1380695038000 128 ff266860dd17865bf34d8afe3f61b3cfa00063a9 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/list_selector_disabled_holo_dark.9.png
1380695038000 128 aa80d84ea27a240037508c265f2e73cadbb9437a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/list_focused_holo.9.png
1380695038000 1138 f4e97636f20e0bd28749bb7a0d3289848082770e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/abc_textfield_searchview_right_holo_light.xml
1380695038000 116 b5cf84b1344ee9849bc05e3f44627ebec2cf3921 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/list_focused_holo.9.png
1380695038000 101 d93a658ffeb99c859218606deebd18da4c9c7e04 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/fastscroll_track_default_holo_dark.9.png
1380695038000 548 801b9d59f624f6702f4f88074737d86f36bce4bf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_toggle_on_normal_holo_dark.9.png
1380695038000 2456 fc11bb3abf0a856004a1c2dba67fbeb7a6ba9ca3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_rating_star_off_disabled_focused_holo_light.png
1380695038000 137 28793b04a67025e02adc4ad7dddc2c080b801aef /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/textfield_activated_holo_light.9.png
1380695038000 99 eba8dcc5d56e6b7f1ee234bd869913ef55dbfd2c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/fastscroll_track_pressed_holo_light.9.png
1380695038000 2936 da697a3cff9e620a62e8f4fd197a807daea5c872 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/spinner_76_inner_holo.png
1380695038000 1597 75822a7951a673e93901df1d5daa4e3f49fbbe59 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/time_picker_holo.xml
1380695038000 325 22f81c4faee0ae7e9a65e17d4746ae22e753af72 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_toggle_off_focused_holo_light.9.png
1380695038000 1725 9ee6a078d3ca76a11778e1e08f1b3df7a33ce4bd /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_rating_star_off_disabled_holo_dark.png
1380695038000 445 c85bf8b496d370972e0a2689c5dfccbf8031c3ab /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/expander_group_holo_dark.xml
1380695038000 116 8f872caef2f2262279e54ebfe2350cdbf7c8edad /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/progress_bg_holo_light.9.png
1380695038000 322 4133e9c6c580ca75c400368b046b2889003b8800 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_check_off_focused_holo_dark.png
1380695038000 913 ae31c2a9940361ad8f1801ab4b8629d64ac2225c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/dialog_bottom_holo_light.9.png
1380695038000 3605 55aa319f77f7ef11676f29bc5ac69db693831f28 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_rating_star_on_disabled_focused_holo_light.png
1380695038000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1380695038000 1186 c291cfe676a8c138b5cf1da0ce93429b9c5eec61 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/support_simple_spinner_dropdown_item.xml
1380695038000 4303 1edb088242ae834cb379003d2cf1a44639f8f4cf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/layout/alert_dialog_holo.xml
1380695038000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1380695038000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_ic_commit_search_api_holo_dark.png
1380695038000 128 4cca33b5e852b7c858b08bbce329b8e452106f83 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/progress_secondary_holo_dark.9.png
1380695038000 2616 5e92954a11959462d19118b285c6b97239d9f502 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-ja/values.xml
1380695038000 943 f4e58b4364db6d34323f5003f4d96f5cdd0f86c3 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/spinner_20_inner_holo.png
1380695038000 552 1eab5425bcf745d498b5aac56d410a78602eaf0f /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_radio_off_disabled_holo_dark.png
1380695038000 425 94add023f54437dc7ad9ce93b556602147a3a95d /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/btn_default_normal_holo_light.9.png
1380695038000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1380695038000 2552 0edacdfb1a9c26e39e2ff9701d15b23949ba9eaa /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/values-tr/values.xml
1380695038000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1380695038000 430 edea3175e645b58755822a2de4e9dcb6ad626e85 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/list_selector_background_transition_holo_dark.xml
1380695038000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1380695038000 1503 082966d880216197905436438bf8809640d87655 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable-hdpi/btn_rating_star_on_disabled_holo_light.png
1380695038000 987 c5695e5bef50d1ba39afef4c037897e46737547c /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/drawable/edit_text_holo_light.xml
1380695038000 391 32e3ad7667afd68d336f24896f269b6fb4fde703 /Users/TheFinestArtist/Desktop/TheFinestArtistAndroid/TheFinestArtistProject/HoloEveryWhere/build/bundles/debug/res/anim/fade_in.xml
